cve_est,id_espacio,sistema,tipo,linea,anio_apertura,num_estacion,nombre,cantidad_transbordos_metro,cantidad_transbordos_metrobus
MB0624,232,Metrobús,Intermedia,L6,2016,24,Casas Alemán,0,0
MB0625,233,Metrobús,Intermedia,L6,2016,25,Pueblo San Juan de Aragón,0,0
MB0626,234,Metrobús,Intermedia,L6,2016,26,Loreto Fabela,0,0
MB0627,235,Metrobús,Intermedia,L6,2016,27,482,0,0
MB0628,236,Metrobús,Intermedia,L6,2016,28,414,0,0
MB0629,237,Metrobús,Intermedia,L6,2016,29,416 Poniente,0,0
MB0630,238,Metrobús,Intermedia,L6,2016,30,416 Oriente,0,0
MB0631,239,Metrobús,Intermedia,L6,2016,31,Deportivo Los Galeana,0,0
MB0632,240,Metrobús,Intermedia,L6,2016,32,Ampliación Providencia,0,0
MB0633,241,Metrobús,Intermedia,L6,2016,33,Volcán de Fuego,0,0
MB0634,242,Metrobús,Intermedia,L6,2016,34,La Pradera,0,0
MB0635,243,Metrobús,Intermedia,L6,2016,35,Colegio de Bachilleres 9,0,0
MB0636,244,Metrobús,Intermedia,L6,2016,36,Francisco Morazán,0,0
MB0637,245,Metrobús,Terminal,L6,2016,37,Villa de Aragón,1,0
MB0701,246,Metrobús,Terminal / Transbordo,L7,2018,1,Indios Verdes,1,2
MB0702,247,Metrobús,Terminal / Transbordo,L7,2018,2,Hospital Infantil La Villa,0,0
MB0703,248,Metrobús,Transbordo,L7,2018,3,De Los Misterios,0,0
MB0704,249,Metrobús,Transbordo,L7,2018,4,Delegación Gustavo A. Madero,0,0
MB0705,250,Metrobús,Intermedia,L7,2018,5,Garrido,0,0
MB0706,251,Metrobús,Intermedia,L7,2018,6,Avenida Talismán,0,0
MB0707,252,Metrobús,Intermedia,L7,2018,7,Necaxa,0,0
MB0708,253,Metrobús,Intermedia,L7,2018,8,Excélsior,0,0
MB0709,254,Metrobús,Intermedia,L7,2018,9,Robles Domínguez,0,0
MB0710,255,Metrobús,Intermedia,L7,2018,10,Clave,0,0
MB0711,256,Metrobús,Intermedia,L7,2018,11,Misterios,1,0
MB0712,257,Metrobús,Intermedia,L7,2018,12,Mercado Beethoven,0,0
MB0713,258,Metrobús,Intermedia,L7,2018,13,Peralvillo,0,0
MB0714,259,Metrobús,Intermedia,L7,2018,14,Tres Culturas,0,0
MB0715,260,Metrobús,Intermedia,L7,2018,15,Glorieta Cuitláhuac,0,0
MB0716,261,Metrobús,Intermedia,L7,2018,16,Garibaldi,2,0
MB0717,262,Metrobús,Intermedia,L7,2018,17,Glorieta Violeta,0,0
MB0718,263,Metrobús,Transbordo,L7,2018,18,Hidalgo,2,2
MB0719,264,Metrobús,Intermedia,L7,2018,19,El Caballito,0,0
MB0720,265,Metrobús,Transbordo,L7,2018,20,Glorieta de Colón,0,0
MB0721,266,Metrobús,Intermedia,L7,2018,21,París,0,0
MB0722,267,Metrobús,Transbordo,L7,2018,22,Reforma,0,0
MB0723,268,Metrobús,Transbordo,L7,2018,23,Hamburgo,0,0
MB0724,269,Metrobús,Intermedia,L7,2018,24,La Palma,0,0
MB0725,270,Metrobús,Intermedia,L7,2018,25,El Ángel,0,0
MB0726,271,Metrobús,Intermedia,L7,2018,26,La Diana,0,0
MB0727,272,Metrobús,Intermedia,L7,2018,27,Chapultepec,1,0
MB0728,273,Metrobús,Intermedia,L7,2018,28,Gandhi,0,0
MB0729,274,Metrobús,Intermedia,L7,2018,29,Antropología,0,0
MB0730,275,Metrobús,Intermedia,L7,2018,30,Auditorio,1,0
MB0731,276,Metrobús,Terminal,L7,2018,31,Campo Marte,0,0
STC0101,277,STC Metro,Terminal / Transbordo,L1,1984,1,Pantitlán,3,1
STC0102,278,STC Metro,Intermedia,L1,1969,2,Zaragoza,0,0
STC0103,279,STC Metro,Intermedia,L1,1969,3,Gómez Farías,0,0
STC0104,280,STC Metro,Intermedia,L1,1969,4,Boulevard Puerto Aéreo,0,0
STC0105,281,STC Metro,Intermedia,L1,1969,5,Balbuena,0,0
STC0106,282,STC Metro,Intermedia,L1,1969,6,Moctezuma,0,2
STC0107,283,STC Metro,Transbordo,L1,1969,7,San Lázaro,1,2
STC0108,284,STC Metro,Transbordo,L1,1969,8,Candelaria,0,0
STC0109,285,STC Metro,Intermedia,L1,1969,9,Merced,0,1
STC0110,286,STC Metro,Transbordo,L1,1969,10,Pino Suárez,1,1
STC0111,287,STC Metro,Intermedia,L1,1969,11,Isabel la Católica,0,0
STC0112,288,STC Metro,Transbordo,L1,1969,12,Salto del Agua,0,0
STC0113,289,STC Metro,Transbordo,L1,1969,13,Balderas,1,1
STC0114,290,STC Metro,Intermedia,L1,1969,14,Cuauhtémoc,0,1
STC0115,291,STC Metro,Intermedia,L1,1969,15,Insurgentes,0,1
STC0116,292,STC Metro,Intermedia,L1,1969,16,Sevilla,0,0
STC0117,293,STC Metro,Intermedia,L1,1969,17,Chapultepec,0,1
STC0118,294,STC Metro,Intermedia,L1,1970,18,Juanacatlán,0,0
STC0119,295,STC Metro,Transbordo,L1,1970,19,Tacubaya,2,1
STC0120,296,STC Metro,Terminal,L1,1972,20,Observatorio,0,0
STC0201,297,STC Metro,Terminal,L2,1984,1,Cuatro Caminos,0,0
STC0202,298,STC Metro,Intermedia,L2,1984,2,Panteones,0,0
STC0203,299,STC Metro,Transbordo,L2,1970,3,Tacuba,0,0
STC0204,300,STC Metro,Intermedia,L2,1970,4,Cuitláhuac,0,0
STC0205,301,STC Metro,Intermedia,L2,1970,5,Popotla,0,0
STC0206,302,STC Metro,Intermedia,L2,1970,6,Colegio Militar,0,0
STC0207,303,STC Metro,Intermedia,L2,1970,7,Normal,0,0
STC0208,304,STC Metro,Intermedia,L2,1970,8,San Cosme,0,0
STC0209,305,STC Metro,Intermedia,L2,1970,9,Revolución,0,1
STC0210,306,STC Metro,Transbordo,L2,1970,10,Hidalgo,1,3
STC0211,307,STC Metro,Transbordo,L2,1970,11,Bellas Artes,1,1
STC0212,308,STC Metro,Intermedia,L2,1970,12,Allende,0,0
STC0213,309,STC Metro,Intermedia,L2,1970,13,Zócalo/Tenochtitlan,0,0
STC0214,310,STC Metro,Transbordo,L2,1970,14,Pino Suárez,1,1
STC0215,311,STC Metro,Intermedia,L2,1970,15,San Antonio Abad,0,0
STC0216,312,STC Metro,Transbordo,L2,1970,16,Chabacano,0,0
STC0217,313,STC Metro,Intermedia,L2,1970,17,Viaducto,0,0
STC0218,314,STC Metro,Intermedia,L2,1970,18,Xola,0,1
STC0219,315,STC Metro,Intermedia,L2,1970,19,Villa de Cortés,0,0
STC0220,316,STC Metro,Intermedia,L2,1970,20,Nativitas,0,0
STC0221,317,STC Metro,Intermedia,L2,1970,21,Portales,0,0
STC0222,318,STC Metro,Transbordo,L2,1970,22,Ermita,0,0
STC0223,319,STC Metro,Intermedia,L2,1970,23,General Anaya,0,0
STC0224,320,STC Metro,Terminal,L2,1970,24,Tasqueña,0,0
STC0301,321,STC Metro,Terminal,L3,1979,1,Indios Verdes,0,3
STC0302,322,STC Metro,Transbordo,L3,1979,2,Deportivo 18 de Marzo,1,3
STC0303,323,STC Metro,Intermedia,L3,1979,3,Potrero,0,1
STC0304,324,STC Metro,Transbordo,L3,1978,4,La Raza,1,2
STC0305,325,STC Metro,Intermedia,L3,1970,5,Tlatelolco,0,0
STC0306,326,STC Metro,Transbordo,L3,1970,6,Guerrero,1,1
STC0307,327,STC Metro,Transbordo,L3,1970,7,Hidalgo,1,3
STC0308,328,STC Metro,Intermedia,L3,1970,8,Juárez,0,2
STC0309,329,STC Metro,Transbordo,L3,1970,9,Balderas,1,1
STC0310,330,STC Metro,Intermedia,L3,1970,10,Niños Héroes/Poder Judicial CDMX,0,0
STC0311,331,STC Metro,Intermedia,L3,1970,11,Hospital General,0,1
STC0312,332,STC Metro,Transbordo,L3,1980,12,Centro Médico,1,1
STC0313,333,STC Metro,Intermedia,L3,1980,13,Etiopía/Plaza de la Transparencia,0,2
STC0314,334,STC Metro,Intermedia,L3,1980,14,Eugenia,0,1
STC0315,335,STC Metro,Intermedia,L3,1980,15,División del Norte,0,1
STC0316,336,STC Metro,Transbordo,L3,1980,16,Zapata,0,0
STC0317,337,STC Metro,Intermedia,L3,1983,17,Coyoacán,0,0
STC0318,338,STC Metro,Intermedia,L3,1983,18,Viveros/Derechos Humanos,0,0
STC0319,339,STC Metro,Intermedia,L3,1983,19,Miguel Ángel de Quevedo,0,0
STC0320,340,STC Metro,Intermedia,L3,1983,20,Copilco,0,0
STC0321,341,STC Metro,Terminal,L3,1983,21,Universidad,0,0
STC0401,342,STC Metro,Terminal / Transbordo,L4,1982,1,Santa Anita,0,0
STC0402,343,STC Metro,Transbordo,L4,1982,2,Jamaica,0,0
STC0403,344,STC Metro,Intermedia,L4,1982,3,Fray Servando,0,0
STC0404,345,STC Metro,Transbordo,L4,1981,4,Candelaria,0,0
STC0405,346,STC Metro,Transbordo,L4,1981,5,Morelos,0,0
STC0406,347,STC Metro,Intermedia,L4,1981,6,Canal del Norte,0,0
STC0407,348,STC Metro,Transbordo,L4,1981,7,Consulado,0,0
STC0408,349,STC Metro,Intermedia,L4,1981,8,Bondojito,0,0
STC0409,350,STC Metro,Intermedia,L4,1981,9,Talismán,0,0
STC0410,351,STC Metro,Terminal / Transbordo,L4,1981,10,Martín Carrera,1,1
STC0501,352,STC Metro,Terminal,L5,1982,1,Politécnico,0,0
STC0502,353,STC Metro,Transbordo,L5,1982,2,Instituto del Petróleo,1,1
STC0503,354,STC Metro,Intermedia,L5,1982,3,Autobuses del Norte,0,0
STC0504,355,STC Metro,Transbordo,L5,1982,4,La Raza,1,2
STC0505,356,STC Metro,Intermedia,L5,1982,5,Misterios,0,1
STC0506,357,STC Metro,Intermedia,L5,1982,6,Valle Gómez,0,0
STC0507,358,STC Metro,Transbordo,L5,1981,7,Consulado,0,0
STC0508,359,STC Metro,Intermedia,L5,1981,8,Eduardo Molina,0,0
STC0509,360,STC Metro,Intermedia,L5,1981,9,Aragón,0,0
STC0510,361,STC Metro,Transbordo,L5,1981,10,Oceanía,0,0
STC0511,362,STC Metro,Intermedia,L5,1981,11,Terminal Aérea,0,0
STC0512,363,STC Metro,Intermedia,L5,1981,12,Hangares,0,0
STC0513,364,STC Metro,Terminal / Transbordo,L5,1981,13,Pantitlán,3,1
STC0601,365,STC Metro,Terminal / Transbordo,L6,1983,1,El Rosario,1,1
STC0602,366,STC Metro,Intermedia,L6,1983,2,Tezozómoc,0,0
STC0603,367,STC Metro,Intermedia,L6,1983,3,UAM-Azcapotzalco,0,0
STC0604,368,STC Metro,Intermedia,L6,1983,4,Ferrería/Arena Ciudad de México,0,0
STC0605,369,STC Metro,Intermedia,L6,1983,5,Norte 45,0,0
STC0606,370,STC Metro,Intermedia,L6,1983,6,Vallejo,0,0
STC0607,371,STC Metro,Transbordo,L6,1983,7,Instituto del Petróleo,1,1
STC0608,372,STC Metro,Intermedia,L6,1986,8,Lindavista,0,0
STC0609,373,STC Metro,Transbordo,L6,1986,9,Deportivo 18 de Marzo,1,3
STC0610,374,STC Metro,Intermedia,L6,1986,10,La Villa/Basílica,0,0
STC0611,375,STC Metro,Terminal / Transbordo,L6,1986,11,Martín Carrera,1,1
STC0701,376,STC Metro,Terminal / Transbordo,L7,1988,1,El Rosario,1,1
STC0702,377,STC Metro,Intermedia,L7,1988,2,Aquiles Serdán,0,0
STC0703,378,STC Metro,Intermedia,L7,1988,3,Camarones,0,0
STC0704,379,STC Metro,Intermedia,L7,1988,4,Refinería,0,0
STC0705,380,STC Metro,Transbordo,L7,1984,5,Tacuba,0,0
STC0706,381,STC Metro,Intermedia,L7,1984,6,San Joaquín,0,0
STC0707,382,STC Metro,Intermedia,L7,1984,7,Polanco,0,0
STC0708,383,STC Metro,Intermedia,L7,1984,8,Auditorio,0,1
STC0709,384,STC Metro,Intermedia,L7,1985,9,Constituyentes,0,0
STC0710,385,STC Metro,Transbordo,L7,1985,10,Tacubaya,2,1
STC0711,386,STC Metro,Intermedia,L7,1985,11,San Pedro de los Pinos,0,0
STC0712,387,STC Metro,Intermedia,L7,1985,12,San Antonio,0,0
STC0713,388,STC Metro,Transbordo,L7,1985,13,Mixcoac,0,0
STC0714,389,STC Metro,Terminal,L7,1985,14,Barranca del Muerto,0,0
STC0801,390,STC Metro,Terminal / Transbordo,L8,1994,1,Garibaldi/Lagunilla,1,1
STC0802,391,STC Metro,Transbordo,L8,1994,2,Bellas Artes,1,1
STC0803,392,STC Metro,Intermedia,L8,1994,3,San Juan de Letrán,0,0
STC0804,393,STC Metro,Transbordo,L8,1994,4,Salto del Agua,0,0
STC0805,394,STC Metro,Intermedia,L8,1994,5,Doctores,0,0
STC0806,395,STC Metro,Intermedia,L8,1994,6,Obrera,0,0
STC0807,396,STC Metro,Transbordo,L8,1994,7,Chabacano,0,0
STC0808,397,STC Metro,Intermedia,L8,1994,8,La Viga,0,0
STC0809,398,STC Metro,Transbordo,L8,1994,9,Santa Anita,0,0
STC0810,399,STC Metro,Intermedia,L8,1994,10,Coyuya,0,2
STC0811,400,STC Metro,Intermedia,L8,1994,11,Iztacalco,0,0
STC0812,401,STC Metro,Intermedia,L8,1994,12,Apatlaco,0,1
STC0813,402,STC Metro,Intermedia,L8,1994,13,Aculco,0,1
STC0814,403,STC Metro,Intermedia,L8,1994,14,Escuadrón 201,0,1
STC0815,404,STC Metro,Transbordo,L8,1994,15,Atlalilco,0,0
STC0816,405,STC Metro,Intermedia,L8,1994,16,Iztapalapa,0,0
STC0817,406,STC Metro,Intermedia,L8,1994,17,Cerro de la Estrella,0,0
STC0818,407,STC Metro,Intermedia,L8,1994,18,UAM-I,0,0
STC0819,408,STC Metro,Terminal,L8,1994,19,Constitución de 1917,0,0
STC0901,409,STC Metro,Terminal / Transbordo,L9,1987,1,Pantitlán,3,1
STC0902,410,STC Metro,Intermedia,L9,1987,2,Puebla,0,0
STC0903,411,STC Metro,Intermedia,L9,1987,3,Ciudad Deportiva,0,0
STC0904,412,STC Metro,Intermedia,L9,1987,4,Velódromo,0,0
STC0905,413,STC Metro,Intermedia,L9,1987,5,Mixiuhca,0,1
STC0906,414,STC Metro,Transbordo,L9,1987,6,Jamaica,0,0
STC0907,415,STC Metro,Transbordo,L9,1987,7,Chabacano,0,0
STC0908,416,STC Metro,Intermedia,L9,1987,8,Lázaro Cárdenas,0,0
STC0909,417,STC Metro,Transbordo,L9,1987,9,Centro Médico,1,1
STC0910,418,STC Metro,Intermedia,L9,1988,10,Chilpancingo,0,1
STC0911,419,STC Metro,Intermedia,L9,1988,11,Patriotismo,0,1
STC0912,420,STC Metro,Terminal / Transbordo,L9,1988,12,Tacubaya,2,1
STC1201,421,STC Metro,Terminal,L12,2012,1,Tláhuac,0,0
STC1202,422,STC Metro,Intermedia,L12,2012,2,Tlaltenco,0,0
STC1203,423,STC Metro,Intermedia,L12,2012,3,Zapotitlán,0,0
STC1204,424,STC Metro,Intermedia,L12,2012,4,Nopalera,0,0
STC1205,425,STC Metro,Intermedia,L12,2012,5,Olivos,0,0
STC1206,426,STC Metro,Intermedia,L12,2012,6,Tezonco,0,0
STC1207,427,STC Metro,Intermedia,L12,2012,7,Periférico Oriente,0,0
STC1208,428,STC Metro,Intermedia,L12,2012,8,Calle 11,0,0
STC1209,429,STC Metro,Intermedia,L12,2012,9,Lomas Estrella,0,0
STC1210,430,STC Metro,Intermedia,L12,2012,10,San Andrés Tomatlán,0,0
STC1211,431,STC Metro,Intermedia,L12,2012,11,Culhuacán,0,0
STC1212,432,STC Metro,Transbordo,L12,2012,12,Atlalilco,0,0
STC1213,433,STC Metro,Intermedia,L12,2012,13,Mexicaltzingo,0,0
STC1214,434,STC Metro,Transbordo,L12,2012,14,Ermita,0,0
STC1215,435,STC Metro,Intermedia,L12,2012,15,Eje Central,0,0
STC1216,436,STC Metro,Intermedia,L12,2012,16,Parque de los Venados,0,0
STC1217,437,STC Metro,Transbordo,L12,2012,17,Zapata,0,0
STC1218,438,STC Metro,Intermedia,L12,2012,18,Hospital 20 de Noviembre,0,0
STC1219,439,STC Metro,Intermedia,L12,2012,19,Insurgentes Sur,0,1
STC1220,440,STC Metro,Terminal / Transbordo,L12,2012,20,Mixcoac,0,0
STCLA01,441,STC Metro,Terminal / Transbordo,LA,1991,1,Pantitlán,3,1
STCLA02,442,STC Metro,Intermedia,LA,1991,2,Agrícola Oriental,0,0
STCLA03,443,STC Metro,Intermedia,LA,1991,3,Canal de San Juan,0,0
STCLA04,444,STC Metro,Intermedia,LA,1991,4,Tepalcates,0,1
STCLA05,445,STC Metro,Intermedia,LA,1991,5,Guelatao,0,0
STCLA06,446,STC Metro,Intermedia,LA,1991,6,Peñón Viejo,0,0
STCLA07,447,STC Metro,Intermedia,LA,1991,7,Acatitla,0,0
STCLA08,448,STC Metro,Intermedia,LA,1991,8,Santa Marta,0,0
STCLB01,449,STC Metro,Terminal,LB,1999,1,Buenavista,0,3
STCLB02,450,STC Metro,Transbordo,LB,1999,2,Guerrero,1,1
STCLB03,451,STC Metro,Transbordo,LB,1999,3,Garibaldi/Lagunilla,1,1
STCLB04,452,STC Metro,Intermedia,LB,1999,4,Lagunilla,0,0
STCLB05,453,STC Metro,Intermedia,LB,1999,5,Tepito,0,0
STCLB06,454,STC Metro,Transbordo,LB,1999,6,Morelos,0,0
STCLB07,455,STC Metro,Transbordo,LB,1999,7,San Lázaro,1,2
STCLB08,456,STC Metro,Intermedia,LB,1999,8,Ricardo Flores Magón,0,0
STCLB09,457,STC Metro,Intermedia,LB,1999,9,Romero Rubio,0,0
STCLB10,458,STC Metro,Transbordo,LB,1999,10,Oceanía,0,0
STCLB11,459,STC Metro,Intermedia,LB,1999,11,Deportivo Oceanía,0,0
STCLB12,460,STC Metro,Intermedia,LB,1999,12,Bosque de Aragón,0,0
STCLB13,461,STC Metro,Intermedia,LB,1999,13,Villa de Aragón,0,1
