cve_est,id_espacio,sistema,tipo,nivel_circulacion_transporte,linea,anio_apertura,num_estacion,nombre,cantidad_transbordos_metro,cantidad_transbordos_metrobus,zona,alcaldia,cve_mun_inegi,sector,id_sector_ssc,longitud,latitud
MB0623,231,Metrobús,Intermedia,Nivel de suelo,L6,2016,23,Gran Canal,0,0,Norte,Gustavo A. Madero,5,Pradera,607.0,-99.0929331963,19.4770947566
MB0624,232,Metrobús,Intermedia,Nivel de suelo,L6,2016,24,Casas Alemán,0,0,Norte,Gustavo A. Madero,5,Aragón,221.0,-99.0883668835,19.4743215112
MB0625,233,Metrobús,Intermedia,Nivel de suelo,L6,2016,25,Pueblo San Juan de Aragón,0,0,Norte,Gustavo A. Madero,5,Aragón,221.0,-99.0863611451,19.4710049865
MB0626,234,Metrobús,Intermedia,Nivel de suelo,L6,2016,26,Loreto Fabela,0,0,Norte,Gustavo A. Madero,5,Aragón,221.0,-99.0809818741,19.4673977285
MB0627,235,Metrobús,Intermedia,Nivel de suelo,L6,2016,27,482,0,0,Norte,Gustavo A. Madero,5,Aragón,732.0,-99.0755257907,19.4668640649
MB0628,236,Metrobús,Intermedia,Nivel de suelo,L6,2016,28,414,0,0,Norte,Gustavo A. Madero,5,Aragón,732.0,-99.0715999716,19.4684349269
MB0629,237,Metrobús,Intermedia,Nivel de suelo,L6,2016,29,416 Poniente,0,0,Norte,Gustavo A. Madero,5,Aragón,221.0,-99.0793796663,19.4725191342
MB0630,238,Metrobús,Intermedia,Nivel de suelo,L6,2016,30,416 Oriente,0,0,Norte,Gustavo A. Madero,5,Aragón,732.0,-99.0709115739,19.4711389685
MB0631,239,Metrobús,Intermedia,Nivel de suelo,L6,2016,31,Deportivo Los Galeana,0,0,Norte,Gustavo A. Madero,5,Pradera,58.0,-99.078046865,19.4784609849
MB0632,240,Metrobús,Intermedia,Nivel de suelo,L6,2016,32,Ampliación Providencia,0,0,Norte,Gustavo A. Madero,5,Pradera,609.0,-99.0752984164,19.4798469817
MB0633,241,Metrobús,Intermedia,Nivel de suelo,L6,2016,33,Volcán de Fuego,0,0,Norte,Gustavo A. Madero,5,Pradera,609.0,-99.0725218417,19.4769690225
MB0634,242,Metrobús,Intermedia,Nivel de suelo,L6,2016,34,La Pradera,0,0,Norte,Gustavo A. Madero,5,Aragón,449.0,-99.0686730633,19.473133546
MB0635,243,Metrobús,Intermedia,Nivel de suelo,L6,2016,35,Colegio de Bachilleres 9,0,0,Norte,Gustavo A. Madero,5,Pradera,57.0,-99.0650015663,19.4697954318
MB0636,244,Metrobús,Intermedia,Nivel de suelo,L6,2016,36,Francisco Morazán,0,0,Norte,Gustavo A. Madero,5,Aragón,449.0,-99.0618344542,19.4670482771
MB0637,245,Metrobús,Terminal,Nivel de suelo,L6,2016,37,Villa de Aragón,1,0,Norte,Gustavo A. Madero,5,Aragón,449.0,-99.0595175391,19.4649217285
MB0701,246,Metrobús,Terminal / Transbordo,Nivel de suelo,L7,2018,1,Indios Verdes,1,2,Norte,Gustavo A. Madero,5,Lindavista,334.0,-99.1210126591,19.4930399181
MB0702,247,Metrobús,Terminal / Transbordo,Nivel de suelo,L7,2018,2,Hospital Infantil La Villa,0,0,Norte,Gustavo A. Madero,5,Quiroga,587.0,-99.1137844649,19.4872784548
MB0703,248,Metrobús,Transbordo,Nivel de suelo,L7,2018,3,De Los Misterios,0,0,Norte,Gustavo A. Madero,5,Quiroga,587.0,-99.1179228347,19.4869919891
MB0704,249,Metrobús,Transbordo,Nivel de suelo,L7,2018,4,Delegación Gustavo A. Madero,0,0,Norte,Gustavo A. Madero,5,Quiroga,587.0,-99.1139280451,19.4835477444
MB0705,250,Metrobús,Intermedia,Nivel de suelo,L7,2018,5,Garrido,0,0,Norte,Gustavo A. Madero,5,Tepeyac,328.0,-99.1193497035,19.4832482073
MB0706,251,Metrobús,Intermedia,Nivel de suelo,L7,2018,6,Avenida Talismán,0,0,Norte,Gustavo A. Madero,5,Tepeyac,588.0,-99.1210784936,19.478675139
MB0707,252,Metrobús,Intermedia,Nivel de suelo,L7,2018,7,Necaxa,0,0,Norte,Gustavo A. Madero,5,Tepeyac,588.0,-99.1223181691,19.475375762
MB0708,253,Metrobús,Intermedia,Nivel de suelo,L7,2018,8,Excélsior,0,0,Norte,Gustavo A. Madero,5,Tepeyac,592.0,-99.1238860077,19.4711943824
MB0709,254,Metrobús,Intermedia,Nivel de suelo,L7,2018,9,Robles Domínguez,0,0,Norte,Gustavo A. Madero,5,Tepeyac,590.0,-99.1251776641,19.467758226
MB0710,255,Metrobús,Intermedia,Nivel de suelo,L7,2018,10,Clave,0,0,Norte,Gustavo A. Madero,5,Tepeyac,590.0,-99.1263471796,19.464646687
MB0711,256,Metrobús,Intermedia,Nivel de suelo,L7,2018,11,Misterios,1,0,Norte,Gustavo A. Madero,5,Tepeyac,590.0,-99.1274380638,19.4617545272
MB0712,257,Metrobús,Intermedia,Nivel de suelo,L7,2018,12,Mercado Beethoven,0,0,Centro,Cuauhtémoc,15,Tlatelolco,550.0,-99.1291252223,19.457325465
MB0713,258,Metrobús,Intermedia,Nivel de suelo,L7,2018,13,Peralvillo,0,0,Centro,Cuauhtémoc,15,Tlatelolco,550.0,-99.1308624235,19.4531189777
MB0714,259,Metrobús,Intermedia,Nivel de suelo,L7,2018,14,Tres Culturas,0,0,Centro,Cuauhtémoc,15,Morelos,810.0,-99.1328269776,19.4506023381
MB0715,260,Metrobús,Intermedia,Nivel de suelo,L7,2018,15,Glorieta Cuitláhuac,0,0,Centro,Cuauhtémoc,15,Morelos,195.0,-99.1356317531,19.4473766669
MB0716,261,Metrobús,Intermedia,Nivel de suelo,L7,2018,16,Garibaldi,2,0,Centro,Cuauhtémoc,15,Buenavista,298.0,-99.1389717441,19.4443912925
MB0717,262,Metrobús,Intermedia,Nivel de suelo,L7,2018,17,Glorieta Violeta,0,0,Centro,Cuauhtémoc,15,Buenavista,557.0,-99.143264027,19.4404822685
MB0718,263,Metrobús,Transbordo,Nivel de suelo,L7,2018,18,Hidalgo,2,2,Centro,Cuauhtémoc,15,Alameda,564.0,-99.1468028634,19.4372939575
MB0719,264,Metrobús,Intermedia,Nivel de suelo,L7,2018,19,El Caballito,0,0,Centro,Cuauhtémoc,15,Alameda,564.0,-99.1495001699,19.4355905131
MB0720,265,Metrobús,Transbordo,Nivel de suelo,L7,2018,20,Glorieta de Colón,0,0,Centro,Cuauhtémoc,15,Ángel,303.0,-99.1533364037,19.4337582755
MB0721,266,Metrobús,Intermedia,Nivel de suelo,L7,2018,21,París,0,0,Centro,Cuauhtémoc,15,Ángel,302.0,-99.155969579,19.4325029294
MB0722,267,Metrobús,Transbordo,Nivel de suelo,L7,2018,22,Reforma,0,0,Centro,Cuauhtémoc,15,Ángel,302.0,-99.1586284131,19.4312527661
MB0723,268,Metrobús,Transbordo,Nivel de suelo,L7,2018,23,Hamburgo,0,0,Centro,Cuauhtémoc,15,Ángel,752.0,-99.1620518986,19.4296350608
MB0724,269,Metrobús,Intermedia,Nivel de suelo,L7,2018,24,La Palma,0,0,Centro,Cuauhtémoc,15,Ángel,752.0,-99.1649744696,19.4282602729
MB0725,270,Metrobús,Intermedia,Nivel de suelo,L7,2018,25,El Ángel,0,0,Centro,Cuauhtémoc,15,Ángel,308.0,-99.1685813879,19.4265664303
MB0726,271,Metrobús,Intermedia,Nivel de suelo,L7,2018,26,La Diana,0,0,Centro,Cuauhtémoc,15,Ángel,14.0,-99.1716479536,19.4251358993
MB0727,272,Metrobús,Intermedia,Nivel de suelo,L7,2018,27,Chapultepec,1,0,Centro,Cuauhtémoc,15,Ángel,309.0,-99.1742888631,19.4238916722
MB0728,273,Metrobús,Intermedia,Nivel de suelo,L7,2018,28,Gandhi,0,0,Poniente,Miguel Hidalgo,16,Polanco-Castillo,683.0,-99.1804353389,19.4239995645
MB0729,274,Metrobús,Intermedia,Nivel de suelo,L7,2018,29,Antropología,0,0,Poniente,Miguel Hidalgo,16,Polanco-Castillo,189.0,-99.1849248138,19.4246886892
MB0730,275,Metrobús,Intermedia,Nivel de suelo,L7,2018,30,Auditorio,1,0,Poniente,Miguel Hidalgo,16,Polanco-Castillo,188.0,-99.194200661,19.4260943506
MB0731,276,Metrobús,Terminal,Nivel de suelo,L7,2018,31,Campo Marte,0,0,Poniente,Miguel Hidalgo,16,Polanco-Castillo,188.0,-99.1993595569,19.4268865297
STC0101,277,STC Metro,Terminal / Transbordo,Nivel elevado,L1,1984,1,Pantitlán,3,1,Oriente,Venustiano Carranza,17,Arenal,55.0,-99.074735727,19.4163340856
STC0102,278,STC Metro,Intermedia,Subterráneo,L1,1969,2,Zaragoza,0,0,Oriente,Venustiano Carranza,17,Arenal,605.0,-99.0822888118,19.4119204559
STC0103,279,STC Metro,Intermedia,Subterráneo,L1,1969,3,Gómez Farías,0,0,Oriente,Venustiano Carranza,17,Zaragoza,201.0,-99.0902103917,19.4164784569
STC0104,280,STC Metro,Intermedia,Subterráneo,L1,1969,4,Boulevard Puerto Aéreo,0,0,Oriente,Venustiano Carranza,17,Zaragoza,530.0,-99.0962587324,19.4199419649
STC0105,281,STC Metro,Intermedia,Subterráneo,L1,1969,5,Balbuena,0,0,Oriente,Venustiano Carranza,17,Merced-Balbuena,325.0,-99.102774364,19.4233553356
STC0106,282,STC Metro,Intermedia,Subterráneo,L1,1969,6,Moctezuma,0,2,Oriente,Venustiano Carranza,17,Merced-Balbuena,584.0,-99.1097992691,19.4268543467
STC0107,283,STC Metro,Transbordo,Subterráneo,L1,1969,7,San Lázaro,1,2,Oriente,Venustiano Carranza,17,Congreso,573.0,-99.1142609524,19.4300588496
STC0108,284,STC Metro,Transbordo,Subterráneo,L1,1969,8,Candelaria,0,0,Oriente,Venustiano Carranza,17,Congreso,311.0,-99.1209095501,19.4295401407
STC0109,285,STC Metro,Intermedia,Subterráneo,L1,1969,9,Merced,0,1,Oriente,Venustiano Carranza,17,Congreso,571.0,-99.1250254185,19.4254875716
STC0110,286,STC Metro,Transbordo,Subterráneo,L1,1969,10,Pino Suárez,1,1,Centro,Cuauhtémoc,15,Centro,464.0,-99.132638612,19.4259234951
STC0111,287,STC Metro,Intermedia,Subterráneo,L1,1969,11,Isabel la Católica,0,0,Centro,Cuauhtémoc,15,Alameda,559.0,-99.1378304565,19.4263935118
STC0112,288,STC Metro,Transbordo,Subterráneo,L1,1969,12,Salto del Agua,0,0,Centro,Cuauhtémoc,15,Alameda,305.0,-99.1434062939,19.4269481897
STC0113,289,STC Metro,Transbordo,Subterráneo,L1,1969,13,Balderas,1,1,Centro,Cuauhtémoc,15,Asturias,760.0,-99.1494811514,19.4269978761
STC0114,290,STC Metro,Intermedia,Subterráneo,L1,1969,14,Cuauhtémoc,0,1,Centro,Cuauhtémoc,15,Ángel,303.0,-99.1545979513,19.4256611111
STC0115,291,STC Metro,Intermedia,Subterráneo,L1,1969,15,Insurgentes,0,1,Centro,Cuauhtémoc,15,Ángel,12.0,-99.1632888795,19.4236518006
STC0116,292,STC Metro,Intermedia,Subterráneo,L1,1969,16,Sevilla,0,0,Centro,Cuauhtémoc,15,Ángel,13.0,-99.1711190739,19.4218499159
STC0117,293,STC Metro,Intermedia,Subterráneo,L1,1969,17,Chapultepec,0,1,Centro,Cuauhtémoc,15,Ángel,13.0,-99.1764167316,19.420746295
STC0118,294,STC Metro,Intermedia,Subterráneo,L1,1970,18,Juanacatlán,0,0,Poniente,Miguel Hidalgo,16,Tacubaya,271.0,-99.1819838295,19.4129516425
STC0119,295,STC Metro,Transbordo,Subterráneo,L1,1970,19,Tacubaya,2,1,Poniente,Miguel Hidalgo,16,Tacubaya,755.0,-99.1876365263,19.4025138023
STC0120,296,STC Metro,Terminal,Nivel de suelo,L1,1972,20,Observatorio,0,0,Poniente,Álvaro Obregón,10,Plateros,166.0,-99.200404746,19.3982823757
STC0201,297,STC Metro,Terminal,Subterráneo,L2,1984,1,Cuatro Caminos,0,0,Poniente,Miguel Hidalgo,16,Tacuba,456.0,-99.2158424897,19.4595932085
STC0202,298,STC Metro,Intermedia,Subterráneo,L2,1984,2,Panteones,0,0,Poniente,Miguel Hidalgo,16,Tacuba,458.0,-99.2029491295,19.4586385608
STC0203,299,STC Metro,Transbordo,Subterráneo,L2,1970,3,Tacuba,0,0,Poniente,Miguel Hidalgo,16,Tacuba,253.0,-99.1882309344,19.4593760107
STC0204,300,STC Metro,Intermedia,Subterráneo,L2,1970,4,Cuitláhuac,0,0,Poniente,Miguel Hidalgo,16,Tacuba,253.0,-99.1814957679,19.4572538897
STC0205,301,STC Metro,Intermedia,Subterráneo,L2,1970,5,Popotla,0,0,Poniente,Miguel Hidalgo,16,Tacuba,109.0,-99.1754938143,19.4529092198
STC0206,302,STC Metro,Intermedia,Subterráneo,L2,1970,6,Colegio Militar,0,0,Poniente,Miguel Hidalgo,16,Tacuba,666.0,-99.1717792333,19.449273555
STC0207,303,STC Metro,Intermedia,Subterráneo,L2,1970,7,Normal,0,0,Poniente,Miguel Hidalgo,16,Tacuba,106.0,-99.1672740374,19.4445577055
STC0208,304,STC Metro,Intermedia,Subterráneo,L2,1970,8,San Cosme,0,0,Centro,Cuauhtémoc,15,Buenavista,554.0,-99.1606620728,19.4419042544
STC0209,305,STC Metro,Intermedia,Subterráneo,L2,1970,9,Revolución,0,1,Centro,Cuauhtémoc,15,Buenavista,556.0,-99.1542278257,19.4392271791
STC0210,306,STC Metro,Transbordo,Subterráneo,L2,1970,10,Hidalgo,1,3,Centro,Cuauhtémoc,15,Buenavista,557.0,-99.1472234055,19.4375467479
STC0211,307,STC Metro,Transbordo,Subterráneo,L2,1970,11,Bellas Artes,1,1,Centro,Cuauhtémoc,15,Buenavista,565.0,-99.1416136374,19.4363777559
STC0212,308,STC Metro,Intermedia,Subterráneo,L2,1970,12,Allende,0,0,Centro,Cuauhtémoc,15,Alameda,506.0,-99.1368678402,19.4355580033
STC0213,309,STC Metro,Intermedia,Subterráneo,L2,1970,13,Zócalo/Tenochtitlan,0,0,Centro,Cuauhtémoc,15,Alameda,759.0,-99.1322510733,19.432501911
STC0214,310,STC Metro,Transbordo,Subterráneo,L2,1970,14,Pino Suárez,1,1,Centro,Cuauhtémoc,15,Centro,464.0,-99.1329418267,19.4243847117
STC0215,311,STC Metro,Intermedia,Nivel de suelo,L2,1970,15,San Antonio Abad,0,0,Centro,Cuauhtémoc,15,Asturias,59.0,-99.1345398742,19.4160216471
STC0216,312,STC Metro,Transbordo,Nivel de suelo,L2,1970,16,Chabacano,0,0,Centro,Cuauhtémoc,15,Asturias,610.0,-99.1356181173,19.4091798693
STC0217,313,STC Metro,Intermedia,Nivel de suelo,L2,1970,17,Viaducto,0,0,Centro,Benito Juárez,14,Narvarte-Álamos,240.0,-99.1368995925,19.400868658
STC0218,314,STC Metro,Intermedia,Nivel de suelo,L2,1970,18,Xola,0,1,Centro,Benito Juárez,14,Narvarte-Álamos,240.0,-99.1378081793,19.39521051
STC0219,315,STC Metro,Intermedia,Nivel de suelo,L2,1970,19,Villa de Cortés,0,0,Centro,Benito Juárez,14,Narvarte-Álamos,242.0,-99.1389591662,19.3875817758
STC0220,316,STC Metro,Intermedia,Nivel de suelo,L2,1970,20,Nativitas,0,0,Centro,Benito Juárez,14,Narvarte-Álamos,628.0,-99.1401878897,19.3795327609
STC0221,317,STC Metro,Intermedia,Nivel de suelo,L2,1970,21,Portales,0,0,Centro,Benito Juárez,14,Nativitas,87.0,-99.1415735549,19.3699248387
STC0222,318,STC Metro,Transbordo,Nivel de suelo,L2,1970,22,Ermita,0,0,Centro,Benito Juárez,14,Nativitas,795.0,-99.1429037615,19.3619792998
STC0223,319,STC Metro,Intermedia,Nivel de suelo,L2,1970,23,General Anaya,0,0,Sur,Coyoacán,3,Coyoacán,640.0,-99.145006363,19.3532359149
STC0224,320,STC Metro,Terminal,Nivel de suelo,L2,1970,24,Tasqueña,0,0,Sur,Coyoacán,3,Taxqueña,379.0,-99.1395327764,19.3437570983
STC0301,321,STC Metro,Terminal,Nivel de suelo,L3,1979,1,Indios Verdes,0,3,Norte,Gustavo A. Madero,5,Lindavista,334.0,-99.1195099383,19.4953376186
STC0302,322,STC Metro,Transbordo,Nivel de suelo,L3,1979,2,Deportivo 18 de Marzo,1,3,Norte,Gustavo A. Madero,5,Tepeyac,328.0,-99.1254979171,19.4851141513
STC0303,323,STC Metro,Intermedia,Nivel de suelo,L3,1979,3,Potrero,0,1,Norte,Gustavo A. Madero,5,Lindavista,600.0,-99.132013683,19.4771920115
STC0304,324,STC Metro,Transbordo,Subterráneo,L3,1978,4,La Raza,1,2,Norte,Gustavo A. Madero,5,Lindavista,597.0,-99.1395062302,19.4688801338
STC0305,325,STC Metro,Intermedia,Subterráneo,L3,1970,5,Tlatelolco,0,0,Centro,Cuauhtémoc,15,Tlatelolco,290.0,-99.1431330841,19.4550581428
STC0306,326,STC Metro,Transbordo,Subterráneo,L3,1970,6,Guerrero,1,1,Centro,Cuauhtémoc,15,Buenavista,7.0,-99.1451933441,19.4447263348
STC0307,327,STC Metro,Transbordo,Subterráneo,L3,1970,7,Hidalgo,1,3,Centro,Cuauhtémoc,15,Ángel,11.0,-99.1467827213,19.4373823923
STC0308,328,STC Metro,Intermedia,Subterráneo,L3,1970,8,Juárez,0,2,Centro,Cuauhtémoc,15,Alameda,304.0,-99.1476833058,19.4332503465
STC0309,329,STC Metro,Transbordo,Subterráneo,L3,1970,9,Balderas,1,1,Centro,Cuauhtémoc,15,Asturias,760.0,-99.14906048,19.4264800934
STC0310,330,STC Metro,Intermedia,Subterráneo,L3,1970,10,Niños Héroes/Poder Judicial CDMX,0,0,Centro,Cuauhtémoc,15,Asturias,762.0,-99.1503642652,19.4194843102
STC0311,331,STC Metro,Intermedia,Subterráneo,L3,1970,11,Hospital General,0,1,Centro,Cuauhtémoc,15,Asturias,63.0,-99.1532453618,19.4137587536
STC0312,332,STC Metro,Transbordo,Subterráneo,L3,1980,12,Centro Médico,1,1,Centro,Cuauhtémoc,15,Asturias,764.0,-99.1551346895,19.4074531474
STC0313,333,STC Metro,Intermedia,Subterráneo,L3,1980,13,Etiopía/Plaza de la Transparencia,0,2,Centro,Benito Juárez,14,Narvarte-Álamos,239.0,-99.1560314153,19.3959205316
STC0314,334,STC Metro,Intermedia,Subterráneo,L3,1980,14,Eugenia,0,1,Centro,Benito Juárez,14,Narvarte-Álamos,361.0,-99.1572045976,19.3861685181
STC0315,335,STC Metro,Intermedia,Subterráneo,L3,1980,15,División del Norte,0,1,Centro,Benito Juárez,14,Del Valle,372.0,-99.1594791658,19.3791844354
STC0316,336,STC Metro,Transbordo,Subterráneo,L3,1980,16,Zapata,0,0,Centro,Benito Juárez,14,Del Valle,648.0,-99.1645102977,19.3711917866
STC0317,337,STC Metro,Intermedia,Subterráneo,L3,1983,17,Coyoacán,0,0,Centro,Benito Juárez,14,Portales,88.0,-99.1708615273,19.3613590774
STC0318,338,STC Metro,Intermedia,Subterráneo,L3,1983,18,Viveros/Derechos Humanos,0,0,Poniente,Álvaro Obregón,10,San Ángel,460.0,-99.1760010861,19.3534590245
STC0319,339,STC Metro,Intermedia,Subterráneo,L3,1983,19,Miguel Ángel de Quevedo,0,0,Sur,Coyoacán,3,Universidad,64.0,-99.1807566556,19.3462518331
STC0320,340,STC Metro,Intermedia,Subterráneo,L3,1983,20,Copilco,0,0,Sur,Coyoacán,3,Universidad,619.0,-99.1769735952,19.3360992748
STC0321,341,STC Metro,Terminal,Nivel de suelo,L3,1983,21,Universidad,0,0,Sur,Coyoacán,3,Universidad,619.0,-99.1739384556,19.3243534829
STC0401,342,STC Metro,Terminal / Transbordo,Nivel elevado,L4,1982,1,Santa Anita,0,0,Oriente,Iztacalco,6,Iztaccíhuatl,582.0,-99.1216956043,19.4028915727
STC0402,343,STC Metro,Transbordo,Nivel elevado,L4,1982,2,Jamaica,0,0,Oriente,Venustiano Carranza,17,Merced-Balbuena,37.0,-99.1217435881,19.4109150604
STC0403,344,STC Metro,Intermedia,Nivel elevado,L4,1982,3,Fray Servando,0,0,Oriente,Venustiano Carranza,17,Merced-Balbuena,27.0,-99.1205334529,19.4215902669
STC0404,345,STC Metro,Transbordo,Nivel de suelo,L4,1981,4,Candelaria,0,0,Oriente,Venustiano Carranza,17,Congreso,573.0,-99.1194262858,19.4287642237
