cve_est,id_espacio,sistema,tipo,nivel_circulacion_transporte,linea,anio_apertura,num_estacion,nombre,cantidad_transbordos_metro,cantidad_transbordos_metrobus,zona,alcaldia,cve_mun_inegi,sector,id_sector_ssc,longitud,latitud
STC0405,346,STC Metro,Transbordo,Nivel elevado,L4,1981,5,Morelos,0,0,Oriente,Venustiano Carranza,17,Consulado,583.0,-99.1181521225,19.4396641649
STC0406,347,STC Metro,Intermedia,Nivel elevado,L4,1981,6,Canal del Norte,0,0,Oriente,Venustiano Carranza,17,Consulado,32.0,-99.1161330508,19.448945008
STC0407,348,STC Metro,Transbordo,Nivel elevado,L4,1981,7,Consulado,0,0,Norte,Gustavo A. Madero,5,Cuchilla,579.0,-99.1139038485,19.4580181992
STC0408,349,STC Metro,Intermedia,Nivel elevado,L4,1981,8,Bondojito,0,0,Norte,Gustavo A. Madero,5,Cuchilla,579.0,-99.1119767785,19.4646312013
STC0409,350,STC Metro,Intermedia,Nivel elevado,L4,1981,9,Talismán,0,0,Norte,Gustavo A. Madero,5,Cuchilla,24.0,-99.1080122386,19.4743583149
STC0410,351,STC Metro,Terminal / Transbordo,Nivel de suelo,L4,1981,10,Martín Carrera,1,1,Norte,Gustavo A. Madero,5,Quiroga,432.0,-99.1043694775,19.4850441447
STC0501,352,STC Metro,Terminal,Nivel de suelo,L5,1982,1,Politécnico,0,0,Norte,Gustavo A. Madero,5,Ticomán,43.0,-99.1492059926,19.5006786987
STC0502,353,STC Metro,Transbordo,Nivel de suelo,L5,1982,2,Instituto del Petróleo,1,1,Norte,Gustavo A. Madero,5,Lindavista,332.0,-99.1447097491,19.4893393093
STC0503,354,STC Metro,Intermedia,Nivel de suelo,L5,1982,3,Autobuses del Norte,0,0,Norte,Gustavo A. Madero,5,Lindavista,598.0,-99.1406507386,19.4790708959
STC0504,355,STC Metro,Transbordo,Nivel de suelo,L5,1982,4,La Raza,1,2,Norte,Gustavo A. Madero,5,Tepeyac,329.0,-99.1365156505,19.4696664706
STC0505,356,STC Metro,Intermedia,Subterráneo,L5,1982,5,Misterios,0,1,Norte,Gustavo A. Madero,5,Tepeyac,590.0,-99.1302395703,19.4631121957
STC0506,357,STC Metro,Intermedia,Subterráneo,L5,1982,6,Valle Gómez,0,0,Norte,Gustavo A. Madero,5,Cuchilla,579.0,-99.1194909907,19.4588721398
STC0507,358,STC Metro,Transbordo,Nivel de suelo,L5,1981,7,Consulado,0,0,Norte,Gustavo A. Madero,5,Cuchilla,787.0,-99.1135362315,19.455135875
STC0508,359,STC Metro,Intermedia,Nivel de suelo,L5,1981,8,Eduardo Molina,0,0,Norte,Gustavo A. Madero,5,Cuchilla,320.0,-99.1052996985,19.4513975138
STC0509,360,STC Metro,Intermedia,Nivel de suelo,L5,1981,9,Aragón,0,0,Norte,Gustavo A. Madero,5,Aragón,483.0,-99.0962051538,19.4512575884
STC0510,361,STC Metro,Transbordo,Nivel de suelo,L5,1981,10,Oceanía,0,0,Oriente,Venustiano Carranza,17,Moctezuma,428.0,-99.0868729241,19.4450204861
STC0511,362,STC Metro,Intermedia,Subterráneo,L5,1981,11,Terminal Aérea,0,0,Oriente,Venustiano Carranza,17,Moctezuma,154.0,-99.0880762374,19.4342651018
STC0512,363,STC Metro,Intermedia,Subterráneo,L5,1981,12,Hangares,0,0,Oriente,Venustiano Carranza,17,Zaragoza,201.0,-99.0881337746,19.4243499079
STC0513,364,STC Metro,Terminal / Transbordo,Nivel de suelo,L5,1981,13,Pantitlán,3,1,Oriente,Venustiano Carranza,17,Arenal,56.0,-99.0743288081,19.4151047735
STC0601,365,STC Metro,Terminal / Transbordo,Nivel de suelo,L6,1983,1,El Rosario,1,1,Norte,Azcapotzalco,2,Hormiga,118.0,-99.1997698162,19.5046301436
STC0602,366,STC Metro,Intermedia,Subterráneo,L6,1983,2,Tezozómoc,0,0,Norte,Azcapotzalco,2,Hormiga,685.0,-99.196022987,19.4948951641
STC0603,367,STC Metro,Intermedia,Subterráneo,L6,1983,3,UAM-Azcapotzalco,0,0,Norte,Azcapotzalco,2,Hormiga,401.0,-99.1862673088,19.4909081429
STC0604,368,STC Metro,Intermedia,Subterráneo,L6,1983,4,Ferrería/Arena Ciudad de México,0,0,Norte,Azcapotzalco,2,Hormiga,687.0,-99.1741516826,19.4906734291
STC0605,369,STC Metro,Intermedia,Subterráneo,L6,1983,5,Norte 45,0,0,Norte,Azcapotzalco,2,La Raza,186.0,-99.1629903541,19.4886714135
STC0606,370,STC Metro,Intermedia,Subterráneo,L6,1983,6,Vallejo,0,0,Norte,Azcapotzalco,2,La Raza,186.0,-99.1560043095,19.4898477869
STC0607,371,STC Metro,Transbordo,Subterráneo,L6,1983,7,Instituto del Petróleo,1,1,Norte,Gustavo A. Madero,5,Lindavista,596.0,-99.1481259988,19.4910442314
STC0608,372,STC Metro,Intermedia,Subterráneo,L6,1986,8,Lindavista,0,0,Norte,Gustavo A. Madero,5,Lindavista,602.0,-99.1350714179,19.4881129878
STC0609,373,STC Metro,Transbordo,Subterráneo,L6,1986,9,Deportivo 18 de Marzo,1,3,Norte,Gustavo A. Madero,5,Tepeyac,328.0,-99.1253036587,19.4834820173
STC0610,374,STC Metro,Intermedia,Subterráneo,L6,1986,10,La Villa/Basílica,0,0,Norte,Gustavo A. Madero,5,Tepeyac,328.0,-99.1183692619,19.4817358083
STC0611,375,STC Metro,Terminal / Transbordo,Nivel de suelo,L6,1986,11,Martín Carrera,1,1,Norte,Gustavo A. Madero,5,Quiroga,432.0,-99.1074753127,19.4829388215
STC0701,376,STC Metro,Terminal / Transbordo,Nivel de suelo,L7,1988,1,El Rosario,1,1,Norte,Azcapotzalco,2,Hormiga,118.0,-99.2001158653,19.5047378744
STC0702,377,STC Metro,Intermedia,Subterráneo,L7,1988,2,Aquiles Serdán,0,0,Norte,Azcapotzalco,2,Clavería,403.0,-99.1953523273,19.4906401428
STC0703,378,STC Metro,Intermedia,Subterráneo,L7,1988,3,Camarones,0,0,Norte,Azcapotzalco,2,Clavería,691.0,-99.1900375715,19.4791115427
STC0704,379,STC Metro,Intermedia,Subterráneo,L7,1988,4,Refinería,0,0,Norte,Azcapotzalco,2,Clavería,694.0,-99.1905055273,19.4694728943
STC0705,380,STC Metro,Transbordo,Subterráneo,L7,1984,5,Tacuba,0,0,Poniente,Miguel Hidalgo,16,Tacuba,255.0,-99.1871690042,19.4582347588
STC0706,381,STC Metro,Intermedia,Subterráneo,L7,1984,6,San Joaquín,0,0,Poniente,Miguel Hidalgo,16,Tacuba,515.0,-99.1917669641,19.4450075397
STC0707,382,STC Metro,Intermedia,Subterráneo,L7,1984,7,Polanco,0,0,Poniente,Miguel Hidalgo,16,Polanco-Castillo,680.0,-99.1909251081,19.4335531356
STC0708,383,STC Metro,Intermedia,Subterráneo,L7,1984,8,Auditorio,0,1,Poniente,Miguel Hidalgo,16,Polanco-Castillo,188.0,-99.1920289044,19.4257638255
STC0709,384,STC Metro,Intermedia,Subterráneo,L7,1985,9,Constituyentes,0,0,Poniente,Miguel Hidalgo,16,Tacubaya,116.0,-99.1913518554,19.4117708662
STC0710,385,STC Metro,Transbordo,Subterráneo,L7,1985,10,Tacubaya,2,1,Poniente,Miguel Hidalgo,16,Tacubaya,755.0,-99.186754459,19.4021902183
STC0711,386,STC Metro,Intermedia,Subterráneo,L7,1985,11,San Pedro de los Pinos,0,0,Centro,Benito Juárez,14,Nápoles,175.0,-99.1858059348,19.3914917728
STC0712,387,STC Metro,Intermedia,Subterráneo,L7,1985,12,San Antonio,0,0,Centro,Benito Juárez,14,Nápoles,92.0,-99.1866135528,19.3843376703
STC0713,388,STC Metro,Transbordo,Subterráneo,L7,1985,13,Mixcoac,0,0,Centro,Benito Juárez,14,Nápoles,92.0,-99.1875824155,19.3762565017
STC0714,389,STC Metro,Terminal,Subterráneo,L7,1985,14,Barranca del Muerto,0,0,Poniente,Álvaro Obregón,10,San Ángel,748.0,-99.1892637069,19.3615015633
STC0801,390,STC Metro,Terminal / Transbordo,Subterráneo,L8,1994,1,Garibaldi/Lagunilla,1,1,Centro,Cuauhtémoc,15,Morelos,195.0,-99.1390044127,19.4440012885
STC0802,391,STC Metro,Transbordo,Subterráneo,L8,1994,2,Bellas Artes,1,1,Centro,Cuauhtémoc,15,Buenavista,565.0,-99.1404207278,19.4370129122
STC0803,392,STC Metro,Intermedia,Subterráneo,L8,1994,3,San Juan de Letrán,0,0,Centro,Cuauhtémoc,15,Alameda,506.0,-99.1412506105,19.431580449
STC0804,393,STC Metro,Transbordo,Subterráneo,L8,1994,4,Salto del Agua,0,0,Centro,Cuauhtémoc,15,Alameda,559.0,-99.1418517465,19.4277182977
STC0805,394,STC Metro,Intermedia,Subterráneo,L8,1994,5,Doctores,0,0,Centro,Cuauhtémoc,15,Asturias,611.0,-99.1431894087,19.4215456116
STC0806,395,STC Metro,Intermedia,Subterráneo,L8,1994,6,Obrera,0,0,Centro,Cuauhtémoc,15,Asturias,351.0,-99.1440379637,19.4132403762
STC0807,396,STC Metro,Transbordo,Subterráneo,L8,1994,7,Chabacano,0,0,Centro,Cuauhtémoc,15,Asturias,610.0,-99.1337513353,19.4102074911
STC0808,397,STC Metro,Intermedia,Subterráneo,L8,1994,8,La Viga,0,0,Centro,Cuauhtémoc,15,Asturias,350.0,-99.1262690625,19.4067094344
STC0809,398,STC Metro,Transbordo,Subterráneo,L8,1994,9,Santa Anita,0,0,Oriente,Iztacalco,6,Iztaccíhuatl,582.0,-99.1206572397,19.4041234343
STC0810,399,STC Metro,Intermedia,Nivel de suelo,L8,1994,10,Coyuya,0,2,Oriente,Iztacalco,6,Iztaccíhuatl,30.0,-99.1134804312,19.3983028957
STC0811,400,STC Metro,Intermedia,Nivel de suelo,L8,1994,11,Iztacalco,0,0,Oriente,Iztacalco,6,Iztaccíhuatl,29.0,-99.1121117309,19.3882887575
STC0812,401,STC Metro,Intermedia,Nivel de suelo,L8,1994,12,Apatlaco,0,1,Oriente,Iztapalapa,7,Granjas,160.0,-99.1094901464,19.3790998138
STC0813,402,STC Metro,Intermedia,Nivel de suelo,L8,1994,13,Aculco,0,1,Oriente,Iztapalapa,7,Churubusco,69.0,-99.1077035934,19.3732114106
STC0814,403,STC Metro,Intermedia,Subterráneo,L8,1994,14,Escuadrón 201,0,1,Oriente,Iztapalapa,7,Churubusco,623.0,-99.1094849843,19.3648364116
STC0815,404,STC Metro,Transbordo,Subterráneo,L8,1994,15,Atlalilco,0,0,Oriente,Iztapalapa,7,Granjas,205.0,-99.10130943,19.3560844837
STC0816,405,STC Metro,Intermedia,Subterráneo,L8,1994,16,Iztapalapa,0,0,Oriente,Iztapalapa,7,Abasto-Reforma,159.0,-99.0934490767,19.3578249372
STC0817,406,STC Metro,Intermedia,Subterráneo,L8,1994,17,Cerro de la Estrella,0,0,Oriente,Iztapalapa,7,Estrella,480.0,-99.0856160765,19.3560478725
STC0818,407,STC Metro,Intermedia,Subterráneo,L8,1994,18,UAM-I,0,0,Oriente,Iztapalapa,7,Estrella,211.0,-99.0748174189,19.3510561669
STC0819,408,STC Metro,Terminal,Nivel de suelo,L8,1994,19,Constitución de 1917,0,0,Oriente,Iztapalapa,7,Tezonco,511.0,-99.0637988499,19.3459684059
STC0901,409,STC Metro,Terminal / Transbordo,Nivel elevado,L9,1987,1,Pantitlán,3,1,Oriente,Iztacalco,6,Pantitlán,52.0,-99.0722053449,19.4153511689
STC0902,410,STC Metro,Intermedia,Nivel elevado,L9,1987,2,Puebla,0,0,Oriente,Iztacalco,6,Tlacotal,49.0,-99.0823858797,19.407192143
STC0903,411,STC Metro,Intermedia,Nivel elevado,L9,1987,3,Ciudad Deportiva,0,0,Oriente,Iztacalco,6,Tlacotal,49.0,-99.0912519464,19.4084339822
STC0904,412,STC Metro,Intermedia,Subterráneo,L9,1987,4,Velódromo,0,0,Oriente,Venustiano Carranza,17,Merced-Balbuena,22.0,-99.1031577122,19.4085392864
STC0905,413,STC Metro,Intermedia,Subterráneo,L9,1987,5,Mixiuhca,0,1,Oriente,Venustiano Carranza,17,Merced-Balbuena,22.0,-99.1129684768,19.4083714402
STC0906,414,STC Metro,Transbordo,Subterráneo,L9,1987,6,Jamaica,0,0,Oriente,Venustiano Carranza,17,Merced-Balbuena,37.0,-99.1223497602,19.4091031279
STC0907,415,STC Metro,Transbordo,Subterráneo,L9,1987,7,Chabacano,0,0,Centro,Cuauhtémoc,15,Asturias,610.0,-99.133972992,19.4085145345
STC0908,416,STC Metro,Intermedia,Subterráneo,L9,1987,8,Lázaro Cárdenas,0,0,Centro,Cuauhtémoc,15,Asturias,62.0,-99.1446282629,19.4072182738
STC0909,417,STC Metro,Transbordo,Subterráneo,L9,1987,9,Centro Médico,1,1,Centro,Cuauhtémoc,15,Roma,196.0,-99.1560279392,19.4065613533
STC0910,418,STC Metro,Intermedia,Subterráneo,L9,1988,10,Chilpancingo,0,1,Centro,Cuauhtémoc,15,Roma,520.0,-99.1685193642,19.4059298588
STC0911,419,STC Metro,Intermedia,Subterráneo,L9,1988,11,Patriotismo,0,1,Centro,Cuauhtémoc,15,Roma,831.0,-99.1789225975,19.4061089929
STC0912,420,STC Metro,Terminal / Transbordo,Subterráneo,L9,1988,12,Tacubaya,2,1,Poniente,Miguel Hidalgo,16,Tacubaya,755.0,-99.187761091,19.4014605799
STC1201,421,STC Metro,Terminal,Nivel elevado,L12,2012,1,Tláhuac,0,0,Oriente,Tláhuac,11,Mixquic,224.0,-99.0141983244,19.2860222773
STC1202,422,STC Metro,Intermedia,Nivel elevado,L12,2012,2,Tlaltenco,0,0,Oriente,Tláhuac,11,Mixquic,224.0,-99.0240307466,19.2943533791
STC1203,423,STC Metro,Intermedia,Nivel elevado,L12,2012,3,Zapotitlán,0,0,Oriente,Tláhuac,11,Zapotitla,803.0,-99.03430689,19.2966555865
STC1204,424,STC Metro,Intermedia,Nivel elevado,L12,2012,4,Nopalera,0,0,Oriente,Tláhuac,11,Zapotitla,232.0,-99.0459928689,19.2999573049
STC1205,425,STC Metro,Intermedia,Nivel elevado,L12,2012,5,Olivos,0,0,Oriente,Tláhuac,11,Zapotitla,500.0,-99.059511495,19.304321996
STC1206,426,STC Metro,Intermedia,Nivel elevado,L12,2012,6,Tezonco,0,0,Oriente,Iztapalapa,7,Tezonco,817.0,-99.0652702637,19.3063088255
STC1207,427,STC Metro,Intermedia,Nivel elevado,L12,2012,7,Periférico Oriente,0,0,Oriente,Iztapalapa,7,Tezonco,70.0,-99.0745057508,19.3176115685
STC1208,428,STC Metro,Intermedia,Nivel elevado,L12,2012,8,Calle 11,0,0,Oriente,Iztapalapa,7,Estrella,210.0,-99.0858728644,19.3204711519
STC1209,429,STC Metro,Intermedia,Nivel elevado,L12,2012,9,Lomas Estrella,0,0,Oriente,Iztapalapa,7,Estrella,772.0,-99.0957504815,19.3221488563
STC1210,430,STC Metro,Intermedia,Nivel elevado,L12,2012,10,San Andrés Tomatlán,0,0,Oriente,Iztapalapa,7,Estrella,774.0,-99.1045158609,19.3281454795
STC1211,431,STC Metro,Intermedia,Nivel elevado,L12,2012,11,Culhuacán,0,0,Oriente,Iztapalapa,7,Granjas,768.0,-99.1089587452,19.3368456111
STC1212,432,STC Metro,Transbordo,Subterráneo,L12,2012,12,Atlalilco,0,0,Oriente,Iztapalapa,7,Granjas,206.0,-99.1062431654,19.3527541728
STC1213,433,STC Metro,Intermedia,Subterráneo,L12,2012,13,Mexicaltzingo,0,0,Sur,Coyoacán,3,Taxqueña,378.0,-99.1231432322,19.3577625361
STC1214,434,STC Metro,Transbordo,Subterráneo,L12,2012,14,Ermita,0,0,Centro,Benito Juárez,14,Nativitas,795.0,-99.1416313631,19.359823503
STC1215,435,STC Metro,Intermedia,Subterráneo,L12,2012,15,Eje Central,0,0,Centro,Benito Juárez,14,Portales,799.0,-99.1514233615,19.3613412379
STC1216,436,STC Metro,Intermedia,Subterráneo,L12,2012,16,Parque de los Venados,0,0,Centro,Benito Juárez,14,Portales,798.0,-99.158717719,19.370658835
STC1217,437,STC Metro,Transbordo,Subterráneo,L12,2012,17,Zapata,0,0,Centro,Benito Juárez,14,Del Valle,648.0,-99.1655993156,19.3708453016
STC1218,438,STC Metro,Intermedia,Subterráneo,L12,2012,18,Hospital 20 de Noviembre,0,0,Centro,Benito Juárez,14,Del Valle,651.0,-99.1708844628,19.372013377
STC1219,439,STC Metro,Intermedia,Subterráneo,L12,2012,19,Insurgentes Sur,0,1,Centro,Benito Juárez,14,Del Valle,85.0,-99.1782501293,19.3735534702
STC1220,440,STC Metro,Terminal / Transbordo,Subterráneo,L12,2012,20,Mixcoac,0,0,Centro,Benito Juárez,14,Nápoles,177.0,-99.1867305011,19.3756988234
STCLA01,441,STC Metro,Terminal / Transbordo,Subterráneo,LA,1991,1,Pantitlán,3,1,Oriente,Iztacalco,6,Pantitlán,52.0,-99.0719229372,19.4152975245
STCLA02,442,STC Metro,Intermedia,Nivel de suelo,LA,1991,2,Agrícola Oriental,0,0,Oriente,Iztacalco,6,Pantitlán,215.0,-99.0695664643,19.4046188959
STCLA03,443,STC Metro,Intermedia,Nivel de suelo,LA,1991,3,Canal de San Juan,0,0,Oriente,Iztacalco,6,Pantitlán,783.0,-99.0594228007,19.3987629312
STCLA04,444,STC Metro,Intermedia,Nivel de suelo,LA,1991,4,Tepalcates,0,1,Oriente,Iztapalapa,7,Oasis,147.0,-99.0463293974,19.391276495
STCLA05,445,STC Metro,Intermedia,Nivel de suelo,LA,1991,5,Guelatao,0,0,Oriente,Iztapalapa,7,Oasis,150.0,-99.0356596007,19.3851538875
STCLA06,446,STC Metro,Intermedia,Nivel de suelo,LA,1991,6,Peñón Viejo,0,0,Oriente,Iztapalapa,7,Oasis,476.0,-99.0170548364,19.3733050518
STCLA07,447,STC Metro,Intermedia,Nivel de suelo,LA,1991,7,Acatitla,0,0,Oriente,Iztapalapa,7,Teotongo,287.0,-99.0056727169,19.3647173904
STCLA08,448,STC Metro,Intermedia,Nivel de suelo,LA,1991,8,Santa Marta,0,0,Oriente,Iztapalapa,7,Oasis,262.0,-98.9951783232,19.3603050474
STCLB01,449,STC Metro,Terminal,Subterráneo,LB,1999,1,Buenavista,0,3,Centro,Cuauhtémoc,15,Buenavista,556.0,-99.1523513774,19.4461859034
STCLB02,450,STC Metro,Transbordo,Subterráneo,LB,1999,2,Guerrero,1,1,Centro,Cuauhtémoc,15,Buenavista,558.0,-99.1461387274,19.4451448325
STCLB03,451,STC Metro,Transbordo,Subterráneo,LB,1999,3,Garibaldi/Lagunilla,1,1,Centro,Cuauhtémoc,15,Centro,194.0,-99.1378656649,19.4438896321
STCLB04,452,STC Metro,Intermedia,Subterráneo,LB,1999,4,Lagunilla,0,0,Centro,Cuauhtémoc,15,Centro,758.0,-99.1302304292,19.4432200418
STCLB05,453,STC Metro,Intermedia,Subterráneo,LB,1999,5,Tepito,0,0,Centro,Cuauhtémoc,15,Centro,299.0,-99.1240674403,19.4427893913
STCLB06,454,STC Metro,Transbordo,Subterráneo,LB,1999,6,Morelos,0,0,Oriente,Venustiano Carranza,17,Congreso,570.0,-99.119568767,19.4391666273
STCLB07,455,STC Metro,Transbordo,Nivel elevado,LB,1999,7,San Lázaro,1,2,Oriente,Venustiano Carranza,17,Congreso,573.0,-99.1129609727,19.4323709346
STCLB08,456,STC Metro,Intermedia,Nivel elevado,LB,1999,8,Ricardo Flores Magón,0,0,Oriente,Venustiano Carranza,17,Moctezuma,423.0,-99.1037087412,19.4365653734
STCLB09,457,STC Metro,Intermedia,Nivel elevado,LB,1999,9,Romero Rubio,0,0,Oriente,Venustiano Carranza,17,Moctezuma,424.0,-99.0942016747,19.4408353542
STCLB10,458,STC Metro,Transbordo,Nivel elevado,LB,1999,10,Oceanía,0,0,Oriente,Venustiano Carranza,17,Moctezuma,428.0,-99.0872173257,19.445694827
STCLB11,459,STC Metro,Intermedia,Nivel de suelo,LB,1999,11,Deportivo Oceanía,0,0,Norte,Gustavo A. Madero,5,Aragón,450.0,-99.0793342307,19.4510110973
STCLB12,460,STC Metro,Intermedia,Nivel de suelo,LB,1999,12,Bosque de Aragón,0,0,Norte,Gustavo A. Madero,5,Aragón,450.0,-99.069288696,19.458094773
STCLB13,461,STC Metro,Intermedia,Nivel de suelo,LB,1999,13,Villa de Aragón,0,1,Norte,Gustavo A. Madero,5,Aragón,733.0,-99.0613819669,19.4616707919
